MIN_MOLWT 0
MAX_MOLWT 350
MIN_NUM_HVY 0
MAX_NUM_HVY 15
MIN_ROT_BONDS 0      "Minimum number of rotatable bonds"
MAX_ROT_BONDS 12      "Maximum number of rotatable bonds"
MIN_HBOND_DONORS 0      "Minimum number of hydrogen-bond donors"    
MAX_HBOND_DONORS 10     "Maximum number of hydrogen-bond donors"    
MIN_HBOND_ACCEPTORS 0      "Minimum number of hydrogen-bond acceptors"    
MAX_HBOND_ACCEPTORS 10     "Maximum number of hydrogen-bond acceptors"    
ALLOWED_ELEMENTS H,C,N,O,F,S,Cl,Br,I,P
ELIMINATE_METALS Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd

#specific
RULE  1  quinone
RULE  0  pentafluorophenyl_esters
RULE  0  paranitrophenyl_esters
RULE  0  HOBT_esters
RULE  0  triflates
RULE  0  lawesson_s_reagent
RULE  0  phosphoramides
RULE  1  beta_carbonyl_quat_nitrogen  C(=O)CC[N;$(*([!#1])([!#1])([!#1])[!#1])]
RULE  1  acylhydrazide  [N;R0;$(*[!a&!#1])][N;R0]C(=O)
RULE  0  cation_C_Cl_I_P_or_S
RULE  0  alkyl_phosphate
RULE  1  phosphinic_acid
RULE  1  phosphanes
RULE  0  phosphoranes
RULE  0  imidoyl_chlorides
RULE  0  nitroso
RULE  0  N_P_S_Halides
RULE  0  carbodiimide
RULE  0  isonitrile
RULE  0  triacyloxime
RULE  0  cyanohydrins
RULE  0  acyl_cyanides
RULE  0  sulfonylnitrile
RULE  0  phosphonylnitrile
RULE  0  azocyanamides
RULE  0  beta_azo_carbonyl
RULE  2  polyenes
RULE  0  saponin_derivatives
RULE  1  cytochalasin_derivatives
RULE  4  cycloheximide_derivatives
RULE  1  monensin_derivatives
RULE  1  squalestatin_derivatives

#eliminate
RULE  0  azide
RULE  1  azo
RULE  0  aldehyde
RULE  0  phosphonic_acid
RULE  0  phosphonic_ester
RULE  0  phosphoric_acid
RULE  0  phosphoric_ester
RULE  0  phosphoryl
RULE  0  acid_halide
RULE  6  alkyl_halide
RULE  0  anhydride
RULE  2  di_peptide
RULE  1  michael_acceptor
RULE  0  beta_halo_carbonyl
RULE  3  nitro
RULE  0  oxygen_cation
RULE  0  peroxide
RULE  1  sulfonic_acid
RULE  0  sulfonic_ester
RULE  0  tricarbo_phosphene
RULE  1  epoxide
RULE  0  sulfonyl_halide
RULE  0  halopyrimidine
RULE  0  perhalo_ketone
RULE  0  aziridine
RULE  1  oxalyl
RULE  0  alphahalo_amine 
RULE  0  halo_amine 
RULE  1  halo_alkene
RULE  0  acyclic_NCN
RULE  0  acyclic_NS
RULE  0  SCN2
RULE  0  terminal_vinyl
RULE  0  hetero_hetero
RULE  1  hydrazine
RULE  0  N_methoyl
RULE  2  NS_beta_halothyl
RULE  0  propiolactones
RULE  0  iodoso
RULE  0  iodoxy
RULE  1  noxide

#allowed
RULE  6  alcohol
RULE  5  alkene
RULE  4  amide
RULE  4  amino_acid
RULE  3  amine
RULE  4  primary_amine
RULE  4  secondary_amine
RULE  4  tertiary_amine
RULE  2  carboxylic_acid
RULE  6  halide
RULE  4  iodine
RULE  3  ketone
RULE  4  phenol
RULE  2  imine
RULE  1  methyl_ketone
RULE  1  alkylaniline
RULE  4  sulfonamide 
RULE  1  sulfonylurea 
RULE  0  phosphonamide 
RULE  1  alphahalo_ketone
RULE  0  oxaziridine
RULE  2  cyclopropyl
RULE  2  guanidine
RULE  0  sulfonimine
RULE  0  sulfinimine
RULE  1  hydroxamic_acid
RULE  0  sulfinylthio
RULE  0  disulfide
RULE  0  enol_ether
RULE  2  enamine
RULE  0  organometallic
RULE  1  dithioacetal
RULE  1  oxime
RULE  0  isothiocyanate
RULE  0  isocyanate
RULE  3  lactone
RULE  3  lactam
RULE  1  thioester
RULE  2  carbonate
RULE  2  carbamic_acid
RULE  1  thiocarbamate
RULE  1  triazine
RULE  1  malonic

#other
RULE  2  alkyne
RULE  4  aniline
RULE  4  aryl_halide
RULE  2  carbamate
RULE  3  ester
RULE  6  ether
RULE  1  hydrazone
RULE  1  nonacylhydrazone
RULE  1  hydroxylamine
RULE  2  nitrile
RULE  3  sulfide
RULE  2  sulfone
RULE  2  sulfoxide
RULE  1  thiourea
RULE  1  thioamide
RULE  2  thiol
RULE  2  urea
RULE  0  hemiketal 
RULE  0  hemiacetal
RULE  0  ketal
RULE  0  acetal
RULE  0  aminal [C;$(*(-[O!$(**=O)][#6])-[N!$(**=O)][#6]);!$(*=*)]
RULE  0  hemiaminal [C;$(*(-[O;!$(*([!#1])[!#1])])-[N!$(**=O)][#6]);!$(*=*)]
RULE  1  benzyloxycarbonyl_CBZ
RULE  1  t_butoxycarbonyl_tBOC
RULE  0  fluorenylmethoxycarbonyl_Fmoc
RULE  1  dioxolane_5MR
RULE  1  dioxane_6MR
RULE  1  tetrahydropyran_THP
RULE  1  methoxyethoxymethyl_MEM
RULE  2  benzyl_ether
RULE  2  t_butyl_ether
RULE  0  trimethylsilyl_TMS
RULE  0  t_butyldimethylsilyl_TBDMS
RULE  0  triisopropylsilyl_TIPS
RULE  0  t_butyldiphenylsilyl_TBDPS
RULE  1  phthalimides_PHT
RULE  2  arenesulfonyl
RULE  0  noattachment 0 [!#0;!$(*.[#0])]
RULE  3  attach 3 [#0]
RULE  1  S 1 [#16]
RULE  0  HalX2 0 [#9,#17,#35,#53](~*)~*
RULE  0  UnsatHal 0 *=*[#9,#17,#35,#53]
RULE  3  F 3 [#9]
RULE  0  Fbad1 0 [#9;!$(*-C-[#9]);!$(*-c)]
RULE  0  Fbad2 0 [#9;$(*-c.[#9]),$(*-C[#9].[#9!$(*-C-[#9])])]
RULE  2  Cl 2 [#17]
RULE  0  FCl 0 [#9;$(*.[#17])]
RULE  0  Br 0 [#35]
RULE  0  I 0 [#53]
RULE  3  O 3 [#8]
RULE  0  O3 0 [#8]~[#8]~[#8]
RULE  0  N3 0 N~N~N
RULE  0  aliHH 0 [R;O,N,S;!$(*=O)]@[R;O,N,S;!$(*=O)]
